"pic_name","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"plot_turk2_100_125_5_1.png","0.0637593364450062","0.136794660540582","0.314011724125491","0.493310404064942","0.245170154229688","0.656186951996412","0.794936950436562","0.086801268966451","0.259465144114986","0.934553996454576","0.021683453653557","0.743003131816212","0.570284923213177","0.123971557419659","0.6938589460481","0.83561502456759","0.431606341818192","0.092699453768289","0.685014017843876","0.422059309832181"
"plot_turk2_100_125_5_2.png","0.526497181783059","0.67185014808752","0.976857516904092","0.925521270428138","0.0239150570789951","0.319615252151326","0.915366696156154","0.953005487278631","0.103415095283803","0.992920942256724","0.536186922743218","0.304574974961439","0.449082021468077","0.345839698174067","0.12746684938345","0.0574627504695144","0.170989926820084","0.380923577301885","0.389199857040618","0.096417413530376"
"plot_turk2_100_125_5_3.png","0.781955986944243","0.505528068957729","0.41536300083233","0.725805780074435","0.396615779099191","0.0887041943534994","0.192840787321928","0.139974327723891","0.459605454082231","0.079280816739051","0.737045742589194","0.245517739703238","0.235918242062672","0.689461879997903","0.694036656985002","0.873468249788469","0.654386771470721","0.815249461696384","0.330923054205118","0.381162722238021"
"plot_turk2_100_150_12_1.png","0.561563859979705","0.597098731371137","0.960218722227082","0.429048442566139","0.695488860842082","0.0727540172055143","0.810803356180077","0.813478395213311","0.866016474352498","0.752426958773784","0.630381923811388","0.288234670946682","0.839072721868154","0.46960786851194","0.435840327218648","0.432399988640425","0.801698563003037","0.109259299187774","0.333195995997319","0.717131739345365"
"plot_turk2_100_150_12_2.png","0.474202373870127","0.0547261627181024","0.544881230700705","0.838801700617005","0.701201858805857","0.253154736857666","0.0246411716515923","0.940336698679971","0.06302875452393","0.658660343784939","0.38049320092216","0.518938265897569","0.878184432252653","0.321134483353065","0.389892472133085","0.785861602245648","0.607622674969581","0.94890550732527","0.0629066934409912","0.870419501035155"
"plot_turk2_100_150_12_3.png","0.57422741074785","0.307453621591255","0.809005277590819","0.0829729294482311","0.698915972417758","0.406204798044313","0.770124131044025","0.211859463511751","0.367210414876464","0.12966952789724","0.895973534919975","0.0375145844302708","0.390217398206198","0.102056222034085","0.625983755947139","0.142609373881171","0.847549839027579","0.952825429874967","0.488999320782519","0.73488830779434"
"plot_turk2_100_175_5_1.png","0.376389311593236","0.318951841470054","0.000559568655202479","0.636765164599946","0.655038482967338","0.369171724688032","0.12450769558391","0.421160023475411","0.607273435409584","0.221058106170778","0.836041645971156","0.013376766922007","0.0214443708597838","0.934639083986603","0.900294129100639","0.399912042945812","0.78363275965756","0.492674018109063","0.31680164088442","0.722943954287825"
"plot_turk2_100_175_5_2.png","0.901809228501402","0.134611393053794","0.333727342428591","0.164384977128422","0.387379707128122","0.914435841139352","0.990157485884778","0.816503849611786","0.854320042794761","0.370333729996072","0.0276093370117117","0.445386193134473","0.729257125517202","0.0426927074142216","2.74234100580718e-06","0.333811147525594","0.197396374505107","0.222863567096471","0.953097668635602","0.777017358888391"
"plot_turk2_100_175_5_3.png","0.0986553549964371","0.0308814909045626","0.298187701463569","0.873473436312319","0.613435326694445","0.319614639511425","0.42620876196537","0.429490356392058","8.73931505943261e-05","0.453189617755454","0.250511611607458","0.520004560139544","0.864786109689439","0.824694849563533","0.00734982646985143","0.614945120216891","0.98873205542795","0.451930384958875","0.219827573108113","0.642880157834049"
"plot_turk2_100_25_5_1.png","0.996488509962589","0.0156221573646707","0.356046668160742","0.282402872784824","0.517939768910289","0.423185072881986","0.0035868117310093","0.320953882286189","0.717428552936663","0.369697627593439","0.209944121413469","0.682439452533355","0.899650463227901","0.914715762274169","0.640065767735301","0.655449941297362","0.610369688607982","0.549552727527803","0.122780928131581","0.279225872008372"
"plot_turk2_100_25_5_2.png","0.647264179849398","0.833658266567699","0.831575818633639","0.519607620129638","0.515026440662843","0.540753531211314","0.463586244190926","0.990316567671258","0.469176518391173","0.798568207147647","0.315985027549675","0.827142218653045","0.756462308252326","0.890379894174041","0.588427396940154","0.855410621485426","0.782536858724723","0.144699793195938","0.980884921490083","0.521204570545689"
"plot_turk2_100_25_5_3.png","0.0872171083952276","0.370519409143171","0.66940971259862","0.928502378889938","0.545293429267398","0.714115847501226","0.304420309670704","0.661139450512975","0.0245918435139565","0.205687139976486","0.00298428009508153","0.496041725465745","0.620133375110814","0.234097796256751","0.963064221196547","0.0240564385396666","0.961687887049765","0.000815171950803223","0.887776307351894","0.295262684500689"
"plot_turk2_100_275_5_1.png","0.598569399767419","0.371346596088953","0.882398802650432","0.889714686484337","0.321986500291645","0.0661791997020375","0.619376996400975","0.336158709833689","0.785407211301041","0.815792897375417","0.750376394646431","0.889198520750687","0.711717969293613","0.688922134540548","0.517163426357826","0.846641691352396","7.64071151014722e-11","0.0586769200027645","0.0369277369196153","0.208993183108348"
"plot_turk2_100_275_5_2.png","1.98360739449136e-06","0.556655205011147","0.79913537290312","0.194740175506947","0.0851710696468281","0.739470787864464","0.358241523265905","0.942411397174669","0.234321737559133","0.675934732468466","0.449981408794729","0.382160455193844","0.607911179052748","0.117604817857159","0.402809182367825","0.236729223694038","0.114621940684814","0.352968346250046","0.855994909999317","0.119704048970459"
"plot_turk2_100_275_5_3.png","0.952877333824193","0.18975295385124","0.632367132202206","0.255575039934715","0.912620744017675","0.686413151613769","0.38871028578841","0.587555535718093","0.509005519161525","0.82676655055968","0.813486343782448","0.359617786132875","0.0579607779620232","0.507756374285147","0.00761105529840554","0.673905877132434","0.0187900986551735","1.05873099890647e-06","0.0490008255732707","0.803109705702732"
"plot_turk2_100_350_12_1.png","0.0538730614693003","0.646206431954527","0.607286315186249","0.276605779476918","0.638034691202697","0.0186846460857197","0.0264162624384359","0.978476932950738","0.67237043520356","0.454167921585009","0.395554435119134","0.956898471300001","0.983521065822039","0.54625643658042","0.0945745104533752","0.563280237674129","0.66307020586774","0.99688777393414","0.12611006087877","0.253977852347565"
"plot_turk2_100_350_12_2.png","0.23991413959318","0.834051294203429","0.635611961401469","0.340794003483983","0.226828500508128","0.988068927361113","0.249714212655983","0.373858459363031","0.736185287555569","0.239830455579862","0.0364109010001237","0.229693792956925","0.964955817735896","0.0549900016787403","0.051400401425901","0.122430117397771","0.929108497088418","0.239252982833006","0.350100609061965","0.689785926170171"
"plot_turk2_100_350_12_3.png","0.724458014479951","0.18989506461338","0.568536249775776","0.990375084601511","0.823072946762772","0.993104453306532","0.669546132031142","0.19088092275379","0.0973449067951395","0.0802067284161784","0.0645996221542981","0.0637597372671967","0.408730116162347","0.627894483345933","0.318075833473301","0.28459805241814","0.0621047250760095","0.490178261693202","0.782711046778077","0.466348322183681"
"plot_turk2_100_450_12_1.png","0.416248753328433","0.62834986795736","0.21226891825067","0.813321572314191","0.24598032215658","0.477239370180098","0.302644679853414","0.42601042689773","0.955649099878115","0.405015542306973","0.884320417492398","0.832062537036113","0.722436839163901","0.348471209864096","0.507481578294092","0.375999028708168","0.77172023125602","0.211979022920638","0.3168587372415","0.00605809271649442"
"plot_turk2_100_450_12_2.png","0.506907854213629","0.788176084461802","0.00283928909668899","0.08389380383277","0.932582042730175","0.823495927516799","0.0547527727272803","0.467513834273172","0.724327138062996","0.206396356329921","0.434109304826966","0.511192667438786","0.935865688039925","0.859043362958935","0.637355758982213","0.702586603201027","0.256745489853764","0.275505995784263","0.40146014895148","0.137643506861204"
"plot_turk2_100_450_12_3.png","0.319188064150012","1.16221118899684e-07","0.218453968605778","0.497913330485862","0.996826538733363","0.0148399090002564","0.150035173498457","0.956061946672391","0.99735215570333","0.693540080309049","0.657196693587851","0.311349323986142","0.0681247139804082","0.72098889621003","0.429632391017332","0.699771943102238","0.438932484171422","0.0762218436421516","0.236896426329598","0.671894164989503"
"plot_turk2_100_50_12_1.png","0.77064077778342","0.589181397799458","0.687870779935566","0.496373073350348","0.84902903608185","0.84389110107299","0.398011970640939","0.301621854977378","0.252641956830575","0.769058562538139","0.744235316188644","0.457981228439392","0.300135396784385","0.238798612841075","0.397728292480306","0.333878083751241","0.953763401113165","0.855116564965037","0.617577062586863","0.946683149913048"
"plot_turk2_100_50_12_2.png","0.665446321408106","0.0840409763036407","0.0692420360391116","0.380380667035317","0.906043981327644","0.810852767218916","0.798772531457625","0.202011944648636","0.425821656189307","0.590429388026123","0.266708507874281","0.41964113870969","0.507454972005745","0.0250423429973697","0.983515836199519","0.750546847349885","0.800288945668752","0.177392482574498","0.298919194772155","0.0660089172471054"
"plot_turk2_100_50_12_3.png","0.173702364542343","0.434200310010214","0.906045910567385","0.0927374133041902","0.406754735500523","0.535440244897529","0.270658405710573","0.988195228976132","0.604360958846542","0.526313940678719","0.553008359364435","0.00789854406622537","0.801352914880256","0.945472158474563","0.355840345644574","0.73621831521501","0.0447718161915592","0.0242777806294074","0.996972735185219","0.558222434225916"
"plot_turk2_100_600_12_1.png","0.490098495754079","0.341419024604124","0.229979915751313","0.343116136916567","0.289939229138295","0.0101826741483171","0.366890035376165","0.271971199805093","0.00092614658752732","0.579273350560636","0.673393395231037","0.234754041384561","0.565480438483313","0.535656844302186","0.763501906360997","0.0942944484186904","0.764370623195806","0.823789771601919","8.53026737369315e-06","0.591890758765045"
"plot_turk2_100_600_12_2.png","0.57971432601843","0.643288553530525","0.201449754115488","0.596096338091408","0.741608487539756","0.383861843517737","0.51418664048668","0.352887351963915","0.0479493883295639","0.356583935381838","0.729465318409296","0.753181919390562","0.68915906860248","0.102350235784418","0.647921447415289","0.453558576296039","0.95706341680934","0.872410205024545","1.72317039631111e-08","0.759454841235885"
"plot_turk2_100_600_12_3.png","0.399671531693853","0.784330390420884","0.910972508027985","0.300195653942565","0.357478328629676","0.69730016637761","0.805381873574508","0.765981494150072","0.17993688940284","0.824735929405602","0.234959156197179","0.796997839640654","0.127933483108599","0.509748745275481","0.446275508914455","0.129395653861686","3.29310823195721e-06","0.203194028815435","0.723198143394732","0.484259949166779"
"plot_turk2_100_75_5_1.png","0.0191459234418399","0.981727715445452","0.570925902988845","0.892959250582551","0.738392066283338","0.82672900164707","0.123140082665459","0.266972194538929","0.886034197782688","0.908468490871204","0.909939137085627","0.803668889467101","0.000881362928914103","0.844355389399816","0.640849810949536","0.398282773167018","0.339026009310181","0.316053646408133","0.669067827330232","0.926994884613941"
"plot_turk2_100_75_5_2.png","0.00623581929196544","0.496595913647944","0.0231184280061327","0.703919498204484","0.097240932892019","0.340305063160461","0.865006073758536","0.123507174342677","0.735247499710241","0.563117817708237","0.325833540816717","0.572354251759435","0.236520926459568","0.482269994811863","0.629850390012999","0.147153609172614","0.684763953520107","0.10800140842418","0.156538882173575","0.127906023373943"
"plot_turk2_100_75_5_3.png","0.144167600154284","0.283825746267253","0.436390143328849","0.255236847431387","0.290441391792484","0.802638190913446","0.885242550522856","0.97710134120408","0.267499795822602","0.0193974499926785","0.574255043482703","0.594371742106691","0.747058444070839","0.96299826317835","0.902980582285899","0.871558697407037","0.863500537081477","0.468174642500241","0.994936338201103","0.0398339562042486"
