"x","N"
0.338908427252879,300
-1.20612523160945,300
0.783784706549618,300
-0.123158429113037,300
1.01044475057380,300
1.11923448408463,300
0.742124705283639,300
0.435929375505699,300
-1.32844849581221,300
-1.02336382182871,300
0.803503303694555,300
-0.418967920137182,300
0.901775047111199,300
0.265672606053140,300
-1.02505043949661,300
-0.812615220689825,300
-1.52722528265794,300
-0.438976871228322,300
-1.16137602482305,300
-0.00458139672058638,300
-1.84097281506351,300
0.613274141862197,300
-0.201678532726980,300
-1.23678398443215,300
-0.779078145035473,300
-0.296892938126802,300
1.55029461069096,300
-1.38093826256391,300
-0.365466087982216,300
0.901821934610645,300
0.102446002775413,300
0.363268502942733,300
1.17527216141602,300
-0.391774975139556,300
-1.43450003112208,300
1.73966157151415,300
-0.981160894851327,300
1.80793126707894,300
0.848727562358406,300
0.959658956656906,300
-1.05677360746958,300
0.862730573137486,300
-0.345180256328191,300
-0.418092834107249,300
-0.428097603232096,300
-1.34943815908771,300
1.18756441645459,300
-0.681221306536579,300
-0.220466047136961,300
-1.16898686562894,300
-0.619971650356673,300
1.19250993830096,300
0.529079513740507,300
-1.41436518406392,300
-0.150789759437482,300
0.454335664753361,300
0.602790698869692,300
0.531941990029114,300
1.06031510846484,300
-0.277572717006325,300
-1.16098732345322,300
2.76172918550554,300
-0.747091684473837,300
-0.93369300862025,300
-0.843926707860299,300
0.647339832623279,300
0.554286224707227,300
-0.407831015325575,300
-1.56314130584427,300
0.8293206045395,300
-0.176353473854559,300
0.406799724711784,300
-0.665902350761352,300
0.137859727301405,300
-0.126277967048919,300
1.15409032200653,300
1.00482433712634,300
0.451534545116722,300
0.722463155236086,300
-0.372731469784582,300
-0.0596270666693232,300
1.24846962738732,300
0.280776306544647,300
0.852372766401882,300
-0.72916881992161,300
0.719804975824777,300
-0.117097108752377,300
-0.963689185849031,300
-0.996784258085112,300
1.16311032561423,300
0.66338885381293,300
1.23667976244177,300
-0.535026755089758,300
0.132811692636629,300
2.04700827411867,300
-0.877347039532727,300
0.330335335676423,300
-1.32742296365828,300
0.243133297651685,300
-0.609019346550261,300
0.735423429939047,300
0.986047180444894,300
-0.34738062062899,300
0.84138715663817,300
0.0180555281056819,300
-1.64801806624639,300
-0.987863071667247,300
-1.61951404144745,300
1.16780241310923,300
-0.70981842505756,300
-1.83223679796239,300
-0.495484491043401,300
-1.64538013492403,300
0.168384145196849,300
0.212702620161464,300
0.832199162255578,300
0.344889048164393,300
1.47179882405655,300
1.79337543460295,300
1.36681764902294,300
0.642670746199835,300
0.147388394317519,300
0.468816003883192,300
-0.132888514714266,300
-0.419498707451741,300
-1.03817883862749,300
-0.000512242506729588,300
-1.87807797300901,300
0.995098875500698,300
-0.987256569333877,300
0.423579895232728,300
0.488602367317876,300
1.10773070795083,300
